2020-01-15 12:06:10.359  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 19024 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 12:06:10.374 DEBUG 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 12:06:10.375  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 12:06:18.707  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 11.182 seconds (JVM running for 15.098)
2020-01-15 12:06:45.652 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 12:06:45.676 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 12:06:45.700 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 12:06:45.818 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:06:45.819 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:06:45.882 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:06:45.886 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:06:45.887 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:06:45.914 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:06:45.947 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:45.948 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:45.967 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:45.969 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.695 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:49.696 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:49.700 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:49.702 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 12:06:49.798 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 12:06:59.562 DEBUG 19024 --- [http-nio-7777-exec-3] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?, comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?, create_time=?,update_time=? where id = ? 
2020-01-15 12:06:59.601 ERROR 19024 --- [http-nio-7777-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.NullPointerException
### The error may exist in file [E:\blog\target\classes\mapper\BlogMapper.xml]
### The error may involve com.pfy.blog.service.BlogService.changeBlog-Inline
### The error occurred while setting parameters
### SQL: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,         comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?,         create_time=?,update_time=? where id = ?
### Cause: java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.Calendar.setTime(Calendar.java:1770) ~[na:1.8.0_201]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at com.sun.proxy.$Proxy70.changeBlog(Unknown Source) ~[na:na]
	at com.pfy.blog.service.impl.BlogServiceImpl.changeBlog(BlogServiceImpl.java:23) ~[classes/:na]
	at com.pfy.blog.controller.admin.BlogController.changeBlog(BlogController.java:140) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_201]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_201]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_201]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_201]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_201]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_201]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_201]

2020-01-15 12:08:37.389 DEBUG 19024 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 12:08:37.389 DEBUG 19024 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 12:08:37.391 DEBUG 19024 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 12:08:37.392 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:08:37.393 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:08:37.394 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:08:37.394 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:08:37.395 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:08:37.402 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:08:37.402 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectBlogNum  : ==>  Preparing: select count(1) from blog 
2020-01-15 12:08:37.403 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectBlogNum  : ==> Parameters: 
2020-01-15 12:08:37.404 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectBlogNum  : <==      Total: 1
2020-01-15 12:08:37.405 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.TypeService.selectSomeType       : ==>  Preparing: select * from type limit 5 
2020-01-15 12:08:37.405 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.TypeService.selectSomeType       : ==> Parameters: 
2020-01-15 12:08:37.406 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.TypeService.selectSomeType       : <==      Total: 4
2020-01-15 12:08:37.407 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TagService.selectSomeTag   : ==>  Preparing: select * from tag limit 10 
2020-01-15 12:08:37.407 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TagService.selectSomeTag   : ==> Parameters: 
2020-01-15 12:08:37.408 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TagService.selectSomeTag   : <==      Total: 10
2020-01-15 12:08:37.409 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectNewBlog  : ==>  Preparing: select * from blog where recommend_switch = true order by create_time desc limit 8 
